,author,developer_reply,review,review_date,reviewer_ratings
0,임닉이,, 회원가입을하려니까 가입 필수조건을 다 체크하고 전화번호 인증하니까 필수조건 체크가 다 안되있고 안 눌러집니다. 그래서 순서 바꿔서 전화번호인증 먼저하고 필수조건하려니까 또 안되네요. 회원가입하지 말란말인가요? 그리고 선택 체크도 안됩니다,2021년 2월 8일,52
1,Nayeon kang,, 나름 대기업인데 일좀 열심히 했으면 좋겠다. 쇼핑앱 여러개 사용중인데 이렇게 뭐 이벤트하는거 찾기 번거롭고 조잡한 앱은 여기밖에 없다.,2021년 2월 5일,51
2,산뜻산뜻,, 주문조회에서 택배&12개월로 보고 싶은데 택배배송을 누르면 12개월이 3개월로 바뀌고 12개월을 누르면 택배가 전체배송으로 바뀜. 그리고 ssg페이 쓸 생각 없으니 결제 방법을 제발 최근에 선택한 항목으로 고정시켜줬으면 좋겠음,2021년 1월 25일,51
3,신종철,, 시스템 잘도 만들어놨네요.왠만해서 귀찮아서 글도 잘 안쓰는 사람인데요. 시스템 왜 이딴식으로 만들었는지 이해가 안가네요. 그리고 상담사는 왜 기본적인 부분도 숙지를 못하고 있는가요? Ssg머니 사용처도 기본적으로 숙지해야하는거 아닌가요? 왜 고객은 알고 직원은 모르는지 이해가 안가네요 페이로 이마트 현장결제 되는거 대부분 아는데 ssg닷컴에서 왜 모르는지?ㅋㅋ페이어플이랑 닷컴이랑 머니가 연동이 안되서 3시간동안 별짓을 다했네요?닷컴에서보이는게 ssg페이에선 안보이고 결국 계산대에서 별짓다하다가 결제못해서 고센앞에서 통화하는데 상담사...전체 리뷰시스템 잘도 만들어놨네요.왠만해서 귀찮아서 글도 잘 안쓰는 사람인데요. 시스템 왜 이딴식으로 만들었는지 이해가 안가네요. 그리고 상담사는 왜 기본적인 부분도 숙지를 못하고 있는가요? Ssg머니 사용처도 기본적으로 숙지해야하는거 아닌가요? 왜 고객은 알고 직원은 모르는지 이해가 안가네요 페이로 이마트 현장결제 되는거 대부분 아는데 ssg닷컴에서 왜 모르는지?ㅋㅋ페이어플이랑 닷컴이랑 머니가 연동이 안되서 3시간동안 별짓을 다했네요?닷컴에서보이는게 ssg페이에선 안보이고 결국 계산대에서 별짓다하다가 결제못해서 고센앞에서 통화하는데 상담사가 온라인 결제밖에 안된다고 이마트얘기하니 엉뚱한소리만 하시고 수수료라도 차감해서 환불 받으면 얼마냐고 하니 10만원 이상은 환불도 안돼?페이어플에 가서 받아야한다고요?페이에 안떠서 묻는건데 뭐 이런;;아오 진짜 이것도 안돼 저것도 안돼 앞으로 ssg 통합좀 하세요 뭐 이딴식으로 만들어놓고 아진짜 너무 열받아서 글씁니다,2021년 1월 20일,51
4,김재규,"<div class=""LVQB0b""><div class=""QoPmEb""></div><div><span class=""X43Kjb"">SSG.COM</span><span class=""p2TkOb"">2020년 12월 22일</span></div>안녕하세요
앱개발담당자 입니다.
적극적인 댓글을 드리지는 않았지만 눈여겨 보고 있습니다. 다만 디바이스환경에 따른 오류나 현상이 워낙 다양해 최대한 수정반영하려고 노력중입니다. 앞으로도 좀 더 고객님이 인지 가능한 커뮤니케이션을 하도록 노력하겠습니다.
말씀하신 내용도 관련 담당자와 협의 해보겠습니다.
의견 감사합니다.</div>"," 장바구니에 있는 목록들의 순서를 이동, 변경할 수 있게 해주면 좋겠습니다. 장바구니에 담은 시간 순서로 되어 있어서 비슷한 물품이 아래 위 여기저기 있을 때 선택하는 데 불편이 있습니다. .....그리고 힌가지... 여기에 써봐야 개발자나 고객의견 전달자는 전혀 안 보는 건가요?",2020년 12월 15일,55
5,류키,, 최악의 앱 상담사 전화도 안받고 결제도 계좌이체도없고 이러니 다른 배송어플에 밀리는게 당연하다는 생각이드네요,2021년 2월 4일,51
6,Google 사용자,, 캐시 준다고 해서 설치해서 홈화면 보구 다 보구 하나하나 다 클릭까지 했는데 캐시를 안주는데 캐시좀 주세요,2021년 2월 6일,51
7,Hyeong Wuk Kim,," 구매단계에서 앱 사용성은 좋으나 고객센터, 특히 식품 반품관련 접근성은 끔찍합니다. 문의 버튼들은 my ssg 하단에 있어 찾기 힘들고 고객센터 톡은 왜 쓰지 않을 기능 권한까지 다 주지 않으면 사용할 수 없는 것인지. 너무 불편하고 복잡하게 설계해놔서 소비자 경험을 다 깎아놓네요",2021년 1월 4일,52
8,jdh 1931,"<div class=""LVQB0b""><div class=""QoPmEb""></div><div><span class=""X43Kjb"">SSG.COM</span><span class=""p2TkOb"">2020년 12월 22일</span></div>안녕하세요.
앱개발 담당자입니다.
불편을 드려 죄송합니다. 어제 2.9.0으로 업데이트를 진행했습니다.
위에 리뷰에도 덧글을 달았지만 앱접근성 영역에도 영향을 주는 부분이 일부 기기별특성별로 발생할수도 있었던 부분입니다.. 고객님이 겪으신 유사 문제를 해결한 버전이니 이번 업데이트로 해결이 되었으면 하구요~ 또 문제가 발생하신다면 추가리뷰 부탁드립니다.</div>"," 이제까지 괜찮던 앱이 완전 퇴보했네요. 배너 때문에 아무것도 할 수 없습니다. 배너 때문에 화면 내용을 전혀 읽어주지 못하고, 그러다보니 저 같은 시각장애인은 아무것도 못합니다. 이 정도로 접근성을 깬 건 본 적 없는데, 대기업이 이럴 줄은 몰랐네요.",2020년 12월 18일,51
9,Stella,," 왜... 네이버 아이디 연동은 로그인이 안 되는 건가요 ㅠ 비밀번호가 계속 틀렸다고 나오길래 잘못 기억했나 싶어서, 수정하고 다시 로그인 하려는데도 여전히 같은 상태가 반복되네요... 동일한 연동계정에 동일한 비밀번호를 컴퓨터로 입력하면 문제 없이 로그인이 되는데, 뭐가 문제일까요",2021년 1월 12일,51
10,척준경,," 1.ssg는cj대한통운으로 보낸다. 2.일요일 공휴일에는 배송안된다(쿠팡은 토 일요일은 물론 새벽 4시에도 풀로 가동 배송함) 내가 ssg에서 산 스팀청소기에 경우 쿠팡보다 5천원 더 비싸다(쿠팡 최저가 보장제가 있어 최저가이상으로 팔지 않음) 3.2일 늦게 주문한 쿠팡이 2일먼저 도착했다 4.쿠팡 마냥 쿠폰을 주는척 하는데 이 앱의 쿠폰은 그림의 떡이다 5.여기 직원이 쿠팡쓴다. 6확실히 쿠팡 다음으론 좋긴 하다. 1,2위 차이가 심할뿐",2021년 2월 10일,51
11,SHINee j,, 결제방법에 무통장 입금이 포함 되길 빕니다..!,2021년 2월 1일,54
12,Arthur,"<div class=""LVQB0b""><div class=""QoPmEb""></div><div><span class=""X43Kjb"">SSG.COM</span><span class=""p2TkOb"">2020년 12월 22일</span></div>안녕하세요
불편을 드려 죄송합니다. 어제 2.9.0으로 업데이트를 진행했습니다.
기기별특성별로 발생할수도 있고 동일한 기기에서도 재현이 안되는 경우도 있어서요. 고객님이 겪으신 유사 문제를 해결한 버전입니다. 이번 업데이트로 해결이 되었으면 하구요~ 또 문제가 발생하신다면 추가리뷰 부탁드립니다.</div>", 계속 네트워크 불안정이라고 떠요. 다른 분들 리뷰 보니 저만의 문제는 아닌듯. 원래는 잘 되었었는데 불안정 알람 뜬지 보름쯤 된 거 같아요. 금방 고치겠거니 했는데..... svilllage는 주문하기가 너무 너무 어렵고.. 이렇게 오래 못 고치면 오랜 단골 다 떠나갑니다. 다른 앱은 다 잘되고요. 혹시 제 문제일까 싶어 앱도 다시 깔아보고 핸드폰 리셋도 해봤는데 쓱만 안되요.,2020년 11월 28일,51
13,DH J,, 결제하려고 신한카드 새로 입력 하려는데 자꾸 오류라고 하면서 튕깁니다. 타 사이트에 등록된 신한카드는 결제가 잘 되네요... 결국 다른데서 주문했지만 고쳐주시면 좋겠네요.,2021년 1월 9일,53
14,LEE JI-EOUN LEE,"<div class=""LVQB0b""><div class=""QoPmEb""></div><div><span class=""X43Kjb"">SSG.COM</span><span class=""p2TkOb"">2020년 12월 23일</span></div>안녕하세요~ 불편사항 남겨주셔서 감사합니다.
장바구니 영역의 일부 오류가 확인되어 해당사항 확인해서 수정 반영되었습니다.
앞으로도 지속적인 개선으로 불편을 최소화하는데 노력하겠습니다.
감사합니다.
</div>", 일주일 전부터인가 품절 대체상품 상품별로 선택하기 누르고 나오는 팝업창이 스크롤이 안 내려가서 아래 목록들을 선택할 수가 없어요. 최신으로 업데이트 해도 계속 그러네요,2020년 12월 22일,51
15,수수,, 장보기가 너무편함 같이볼수도 있고 품절때 입고 알림도 바로 떠서 좋음 단점은 돈을 너무 많이 쓴다는점..,2021년 1월 20일,55
16,정흠,, 배송이 최악입니다 시간많고 느긋하신분추천 합니다 3~4일은 기본 배송예상일 믿고 주문했다가 일주일 이상기다리다 취소하거나 물건없다고 자동 환불될수도 있음,2020년 12월 20일,51
17,연주,, 리뷰쓸때 기존리뷰랑 한달사용리뷰랑 두가지가있던데 둘중하나 작성하면 나머진 안써도되게끔 미작성목록에서 빼면안돼요? 그냥리뷰랑 한달사용이랑 한제품가지고 두번쓰려니 너무 불편합니다,2020년 12월 31일,53
18,강원태,, 해양심층수 6배수 우연한 기회에 알게 되어 먹기 시작했는데 이제는 끈을수 없이 중독이 되어가는것 같아요~~ 6배수 좋아요,2020년 12월 24일,54
19,jeong sungeum,, 육배수는 물 입자가 작아 목 넘김이 부드러운거 같아요. 그래서 그런지 정수기 물이 덜 먹히네요~^^ 내 몸이 원해요~!!!,2020년 12월 23일,55
20,오묵성,, 여기 어플 네이버 아이디 로그인 안 됨. 다시는 여기 물품 사지 않을테다. 망해라 내 30분 낭비한 어플.,2021년 1월 16일,51
21,나루해피,, 진짜 최악 ㅋㅋㅋㅋ최초 오픈 포인트 언제 줄 거냐? 등쳐먹고 있네 ㅠㅠ 등쳐먹어서 좋냐? 양심도 없나 진짜 ㅋㅋㅋ 여기서 뭐 물건 살 일도 없을 듯 ㅋㅋㅋ 딱 봐도 수준 보이니까,2021년 1월 29일,51
22,sa yongja,, 상품평 좀 최신순으로 볼 수 있게 해주세요. 지금 2021년인데 왜 2019년 상품평이 맨 앞에 있는 거냐고요!!! 신세계는 상품평 관리를 왜 이런식으로 하는 건지 정말 답답함.,2021년 1월 6일,52
23,김순옥,, 집으로 직장으로 6배수 빠른 배송완료 입니다 물맛 좋고 몸에좋은 한스 6배수 최고네요,2021년 1월 26일,55
24,처음처럼,," 전에는 됐는데 신용카드 전표가 열리지도 않고, 가끔 열려도 이미지 저장이 안돼요",2020년 12월 17일,54
25,Woohee Jeong,, 편하고 빠르고 믿을 수 있어서 좋아요! 한 번 쓰니 계속 쓱닷컴만 이용하게 되네요,2020년 12월 14일,55
26,전희선,," 신세계 몰에 해양심층수 육배수가,올라와있다길래 주문해봤읍니다 건강에 좋은 해양심층수 육배수 정말,맛있고 좋읍니다 지인들에게 권해볼랍니다",2020년 12월 25일,55
